"hour","x","y","twitter","instagram"
0,69,76,0,1
0,72,121,0,1
0,75,75,0,1
0,82,100,0,1
0,84,66,1,0
0,94,112,0,1
0,105,79,0,5
0,106,82,0,2
0,107,57,0,1
0,107,58,0,3
0,109,70,0,1
0,109,72,0,1
0,109,78,0,1
0,109,83,0,1
0,110,74,0,2
0,110,77,0,1
0,110,101,0,3
0,111,70,0,1
0,111,88,0,1
0,112,80,0,1
0,112,88,0,1
0,113,76,0,1
0,113,83,0,1
0,113,100,0,1
0,114,76,0,9
0,114,81,0,3
0,115,76,0,4
0,115,78,0,1
0,115,79,0,1
0,116,72,1,0
0,116,80,0,1
0,116,91,0,1
0,117,66,0,1
0,117,68,0,1
0,117,77,0,2
0,117,78,0,1
0,117,80,0,1
0,117,81,0,1
0,117,83,0,1
0,118,49,0,1
0,118,70,0,1
0,118,78,1,3
0,118,80,1,1
0,119,66,0,1
0,119,78,0,1
0,119,79,0,3
0,119,80,0,1
0,119,81,0,1
0,119,93,0,1
0,119,97,0,1
0,120,66,0,1
0,120,79,0,2
0,120,82,0,1
0,120,84,0,1
0,120,86,0,1
0,120,91,0,1
0,121,77,0,1
0,121,78,0,3
0,121,79,0,3
0,121,80,0,1
0,121,88,0,1
0,122,68,0,1
0,122,69,0,1
0,122,78,0,1
0,122,79,0,1
0,122,80,0,2
0,123,64,2,0
0,123,69,0,1
0,123,71,0,2
0,123,76,0,1
0,123,83,0,1
0,124,74,0,2
0,125,72,0,1
0,125,73,0,1
0,125,80,0,1
0,125,81,0,2
0,125,90,0,1
0,126,52,0,2
0,126,58,0,1
0,126,70,0,2
0,126,83,0,1
0,127,58,0,3
0,127,86,0,1
0,128,61,1,0
0,128,77,0,2
0,128,78,0,1
0,128,79,0,1
0,128,80,0,2
0,128,82,0,1
0,128,84,0,2
0,129,60,0,2
0,129,68,0,1
0,129,69,0,1
0,129,76,0,1
0,129,78,0,1
0,130,68,0,1
0,130,76,0,5
0,130,119,0,1
0,131,39,0,1
0,131,67,0,1
0,131,72,0,2
0,131,73,2,11
0,131,76,0,7
0,131,77,0,2
0,132,70,1,0
0,132,73,0,6
0,132,74,0,4
0,132,76,0,1
0,132,81,1,1
0,133,70,0,1
0,133,75,0,1
0,133,76,0,1
0,133,77,1,0
0,133,79,0,1
0,133,80,0,1
0,133,85,0,1
0,134,61,0,1
0,134,64,0,1
0,134,68,0,1
0,134,69,0,1
0,134,70,0,2
0,134,72,0,2
0,134,84,0,1
0,134,87,0,2
0,134,95,0,1
0,135,66,1,1
0,135,73,0,2
0,135,74,0,2
0,135,75,0,2
0,135,76,2,1
0,135,81,0,1
0,135,82,1,0
0,135,83,0,1
0,135,93,0,1
0,135,95,0,1
0,135,100,0,1
0,136,50,0,1
0,136,63,0,1
0,136,69,0,1
0,136,70,0,2
0,136,71,0,1
0,136,73,0,1
0,136,76,0,1
0,136,79,0,1
0,136,107,0,1
0,137,65,0,3
0,137,66,0,4
0,137,68,0,2
0,137,69,0,1
0,137,75,0,1
0,137,76,0,1
0,137,78,0,1
0,137,79,0,2
0,138,60,0,1
0,138,62,0,1
0,138,66,0,1
0,138,67,0,8
0,138,68,0,1
0,138,69,0,2
0,138,70,0,2
0,138,71,0,1
0,138,72,1,3
0,138,79,9,145
0,139,62,0,1
0,139,63,0,1
0,139,65,0,1
0,139,67,0,2
0,139,69,0,2
0,139,70,0,1
0,139,71,0,1
0,139,80,0,1
0,140,60,0,1
0,140,66,0,3
0,140,67,0,2
0,140,68,0,2
0,140,70,0,2
0,140,71,1,2
0,140,74,0,1
0,140,92,0,1
0,141,68,2,1
0,141,70,0,10
0,141,77,0,1
0,141,80,0,1
0,141,84,0,1
0,142,61,0,1
0,142,63,0,1
0,142,64,0,2
0,142,66,0,1
0,142,68,0,2
0,142,69,0,1
0,142,71,0,3
0,142,74,0,2
0,142,85,0,1
0,143,49,0,1
0,143,70,0,1
0,143,75,0,1
0,143,79,0,12
0,143,80,0,5
0,143,81,0,2
0,143,84,0,1
0,144,64,0,1
0,144,82,0,1
0,144,83,0,1
0,144,132,0,1
0,145,65,0,1
0,145,71,0,1
0,145,75,0,1
0,145,81,0,1
0,145,83,0,2
0,145,84,0,1
0,145,85,0,1
0,145,91,0,1
0,146,64,0,2
0,146,81,0,1
0,146,85,0,1
0,147,68,0,1
0,147,75,0,3
0,147,79,0,2
0,147,94,0,1
0,148,71,0,1
0,148,85,0,1
0,148,86,0,2
0,148,87,1,0
0,149,74,0,2
0,149,77,0,14
0,149,78,0,8
0,149,85,0,1
0,150,72,10,1
0,150,78,0,9
0,150,85,0,2
0,150,88,0,1
0,151,65,0,1
0,151,77,0,1
0,151,79,0,1
0,152,59,1,0
0,152,65,0,1
0,152,66,0,1
0,152,74,0,1
0,152,75,0,1
0,152,76,1,3
0,153,50,0,1
0,153,73,0,1
0,153,74,0,1
0,153,89,0,1
0,154,38,3,0
0,154,68,0,1
0,154,73,0,1
0,154,75,0,1
0,154,89,0,1
0,155,71,1,11
0,155,72,0,1
0,155,79,0,1
0,156,76,0,1
0,156,78,0,1
0,157,74,1,0
0,157,76,0,1
0,158,77,0,3
0,162,113,0,1
0,164,42,1,0
0,165,50,0,1
0,166,86,0,1
0,177,55,0,1
0,177,107,0,1
0,184,92,0,1
0,184,99,0,1
0,190,98,0,1
0,213,139,0,2
0,224,105,0,1
1,82,68,0,1
1,83,67,0,1
1,90,114,0,1
1,103,94,0,1
1,104,80,0,1
1,105,43,0,1
1,105,73,0,1
1,105,79,0,1
1,106,82,0,2
1,106,92,0,1
1,107,57,0,1
1,109,72,0,2
1,109,78,0,1
1,109,82,0,1
1,110,109,0,1
1,111,105,0,1
1,112,51,0,1
1,112,73,0,1
1,113,74,0,1
1,113,76,2,0
1,114,76,3,3
1,114,81,0,2
1,115,33,0,1
1,115,83,0,1
1,116,72,1,0
1,116,80,0,1
1,117,79,0,1
1,118,68,0,1
1,118,78,0,1
1,119,66,0,3
1,119,78,0,2
1,119,79,0,4
1,120,78,0,1
1,121,66,1,1
1,121,77,0,1
1,121,78,0,4
1,121,96,0,1
1,122,78,0,1
1,122,80,0,1
1,122,81,0,1
1,122,83,0,1
1,123,59,0,1
1,124,58,0,2
1,124,66,0,1
1,125,74,0,1
1,125,81,0,2
1,126,60,0,1
1,126,68,0,1
1,126,70,0,1
1,126,87,0,1
1,127,58,0,1
1,127,59,0,1
1,128,82,0,1
1,129,55,0,1
1,129,60,0,1
1,129,61,0,1
1,129,69,0,1
1,130,57,0,1
1,130,68,0,5
1,130,76,0,2
1,131,35,0,1
1,131,39,0,2
1,131,72,0,3
1,131,73,0,8
1,131,75,0,1
1,131,76,0,3
1,131,78,0,1
1,132,73,1,3
1,132,74,0,1
1,132,96,0,2
1,133,53,0,1
1,133,85,0,1
1,134,61,0,4
1,134,67,0,2
1,134,68,0,1
1,134,70,0,1
1,134,71,0,1
1,134,72,0,1
1,134,75,0,1
1,134,84,0,1
1,134,87,0,1
1,135,72,0,2
1,135,74,0,1
1,135,75,0,1
1,135,76,0,1
1,135,77,0,1
1,135,82,0,1
1,135,83,0,1
1,135,84,0,1
1,135,95,0,4
1,136,50,0,1
1,136,55,0,1
1,136,68,0,1
1,136,70,0,3
1,136,74,0,4
1,136,75,1,0
1,137,65,0,5
1,137,66,1,1
1,137,70,0,2
1,137,71,0,1
1,137,79,0,1
1,137,99,0,1
1,138,60,0,1
1,138,64,0,1
1,138,67,0,3
1,138,69,0,2
1,138,72,0,1
1,138,79,1,114
1,139,67,0,1
1,139,72,0,1
1,140,57,0,1
1,140,58,0,1
1,140,60,1,0
1,140,66,0,2
1,140,67,0,1
1,140,69,0,1
1,140,84,0,1
1,141,62,0,1
1,141,67,0,1
1,141,68,0,1
1,141,70,1,6
1,141,84,0,1
1,142,69,0,1
1,142,74,0,1
1,142,76,0,2
1,143,62,0,1
1,143,70,0,1
1,143,79,0,14
1,143,80,0,3
1,143,81,0,2
1,144,60,0,1
1,144,71,0,2
1,144,83,0,3
1,144,85,0,3
1,144,93,0,2
1,144,132,0,1
1,145,66,0,1
1,145,71,0,2
1,145,85,0,1
1,145,88,0,1
1,145,94,0,1
1,146,78,1,0
1,146,84,0,1
1,146,88,0,1
1,147,71,0,1
1,147,76,0,1
1,147,79,0,2
1,147,80,0,1
1,147,86,0,3
1,147,87,0,1
1,147,94,0,1
1,148,71,0,1
1,148,79,0,1
1,148,87,1,2
1,149,68,0,1
1,149,74,0,1
1,149,77,0,2
1,149,79,0,3
1,149,80,0,1
1,150,68,0,1
1,150,72,6,0
1,150,75,0,1
1,150,78,1,10
1,150,85,0,2
1,151,65,0,1
1,151,72,1,0
1,151,76,0,3
1,151,80,0,1
1,151,91,0,1
1,151,92,1,1
1,152,75,0,1
1,152,78,1,1
1,152,88,0,1
1,153,50,0,1
1,153,75,0,1
1,154,38,2,0
1,154,72,0,1
1,154,73,1,1
1,154,74,0,1
1,154,79,0,1
1,154,89,0,4
1,155,71,0,1
1,156,71,0,1
1,156,73,0,1
1,156,77,0,3
1,156,78,0,1
1,156,80,0,1
1,157,76,0,2
1,158,78,0,1
1,159,108,0,1
1,164,73,0,1
1,172,80,0,1
1,182,61,0,1
1,184,92,0,1
1,184,104,0,1
1,193,58,0,1
2,78,76,0,1
2,88,49,0,1
2,94,76,0,1
2,101,80,0,1
2,104,91,0,1
2,109,83,0,1
2,110,106,0,1
2,111,73,0,1
2,113,76,0,3
2,113,100,0,1
2,114,76,0,3
2,114,81,0,1
2,115,79,0,2
2,115,85,0,2
2,116,72,1,0
2,117,79,0,1
2,117,80,0,1
2,118,78,0,1
2,118,79,0,1
2,118,80,0,2
2,119,78,0,1
2,119,79,0,1
2,120,78,0,3
2,121,67,0,2
2,121,94,0,1
2,123,58,1,0
2,123,88,0,1
2,124,70,0,1
2,124,74,0,1
2,126,56,0,2
2,126,65,0,1
2,128,77,0,1
2,129,47,1,1
2,129,60,0,1
2,129,69,0,2
2,129,79,0,1
2,129,88,0,1
2,130,68,0,1
2,130,76,0,1
2,130,77,0,1
2,131,67,0,3
2,131,73,1,4
2,131,76,0,3
2,132,73,0,5
2,132,74,0,2
2,133,53,0,1
2,133,68,0,1
2,133,73,0,1
2,133,76,0,1
2,133,81,0,2
2,133,83,0,1
2,134,58,0,1
2,134,67,0,3
2,134,71,0,1
2,134,72,0,1
2,134,99,1,0
2,135,69,0,1
2,135,80,1,0
2,135,100,0,1
2,136,50,0,2
2,136,66,0,1
2,136,68,0,1
2,136,70,0,3
2,136,72,0,2
2,136,74,0,2
2,136,79,0,1
2,137,65,0,2
2,137,66,0,2
2,137,70,0,1
2,137,72,0,1
2,138,66,0,1
2,138,67,0,3
2,138,71,0,1
2,138,72,0,2
2,138,79,0,77
2,139,50,0,5
2,139,62,0,1
2,139,67,0,1
2,139,69,0,1
2,140,59,0,1
2,140,61,0,1
2,140,66,0,1
2,140,69,0,1
2,140,70,0,1
2,140,78,1,1
2,140,127,0,1
2,141,58,0,1
2,141,67,0,1
2,141,70,1,4
2,143,65,0,1
2,143,75,0,2
2,143,79,0,11
2,143,80,0,2
2,143,81,1,1
2,144,60,0,1
2,144,74,0,1
2,144,79,0,1
2,145,66,0,1
2,145,86,0,1
2,146,64,0,1
2,146,67,0,1
2,146,82,0,1
2,147,71,0,1
2,147,85,0,1
2,147,88,0,2
2,148,73,0,1
2,148,79,0,1
2,148,86,0,1
2,148,87,1,1
2,149,74,0,1
2,149,77,0,1
2,149,78,0,1
2,150,68,0,1
2,150,72,2,0
2,150,78,0,9
2,150,79,0,4
2,150,85,0,2
2,151,75,0,1
2,151,76,1,1
2,151,91,0,1
2,153,78,0,1
2,154,38,3,0
2,154,74,0,1
2,154,75,0,1
2,155,70,1,1
2,155,71,0,2
2,155,73,0,1
2,155,89,0,1
2,156,72,0,1
2,156,77,0,1
2,156,78,0,3
2,164,73,0,2
2,168,67,0,1
2,172,78,0,1
2,175,100,0,1
2,185,77,0,1
2,187,101,0,1
3,100,45,0,1
3,101,58,0,1
3,107,45,0,1
3,109,46,0,1
3,109,72,0,1
3,113,76,0,1
3,114,52,0,2
3,114,81,0,1
3,116,72,1,0
3,118,67,0,1
3,118,78,0,1
3,118,80,0,1
3,119,79,0,2
3,120,76,1,0
3,120,77,0,1
3,120,79,0,1
3,120,99,0,1
3,121,78,0,1
3,122,78,0,2
3,123,58,1,0
3,124,58,0,1
3,124,65,0,1
3,126,52,0,1
3,127,58,0,1
3,129,60,0,1
3,129,69,0,1
3,130,76,0,1
3,131,72,0,6
3,131,73,0,6
3,132,73,1,3
3,132,74,0,1
3,132,76,1,0
3,132,77,1,0
3,133,53,0,1
3,133,79,0,1
3,133,85,0,1
3,134,56,0,1
3,134,61,0,4
3,134,84,0,1
3,134,87,0,1
3,136,68,0,1
3,136,74,0,2
3,137,66,0,1
3,137,70,0,1
3,138,64,0,1
3,138,66,0,1
3,138,67,0,2
3,138,68,0,1
3,138,69,0,1
3,138,72,0,2
3,138,79,0,43
3,139,65,1,2
3,139,67,0,2
3,140,68,0,1
3,140,78,0,1
3,141,60,0,1
3,141,65,0,1
3,141,68,0,1
3,141,70,0,4
3,142,63,0,2
3,142,69,0,1
3,142,79,0,1
3,142,81,0,1
3,142,99,0,1
3,143,75,0,1
3,143,79,0,5
3,143,80,0,1
3,143,82,0,1
3,145,79,0,1
3,145,80,0,1
3,145,87,0,1
3,145,91,0,1
3,146,64,1,2
3,146,66,0,1
3,146,77,0,1
3,146,78,1,0
3,147,66,1,0
3,147,85,1,2
3,147,94,0,1
3,148,71,0,1
3,148,87,1,0
3,148,93,1,1
3,149,77,0,1
3,150,68,0,1
3,150,78,0,3
3,150,79,0,1
3,150,85,0,1
3,151,76,0,1
3,151,79,0,1
3,151,80,0,1
3,151,91,0,1
3,153,74,0,1
3,154,38,3,0
3,154,89,0,1
3,155,71,0,2
3,156,78,0,1
3,161,73,0,1
3,163,91,0,1
4,99,112,0,1
4,103,109,0,1
4,104,79,0,1
4,107,57,0,1
4,116,72,2,0
4,116,79,0,1
4,117,100,0,1
4,118,66,2,2
4,121,96,0,1
4,122,86,0,1
4,126,58,0,1
4,126,70,0,1
4,129,57,0,1
4,129,78,0,1
4,130,60,0,1
4,131,72,1,0
4,132,73,0,1
4,133,85,0,1
4,135,64,0,1
4,135,82,0,1
4,135,83,0,1
4,136,68,0,1
4,136,70,1,2
4,137,48,0,1
4,137,70,0,1
4,137,72,1,0
4,137,76,0,1
4,137,84,0,1
4,138,67,0,4
4,138,79,0,40
4,139,63,0,1
4,139,66,0,1
4,140,67,0,1
4,140,70,0,2
4,140,78,0,3
4,141,69,1,0
4,141,70,0,2
4,141,72,0,1
4,142,69,0,1
4,142,74,0,1
4,143,75,1,0
4,143,79,0,2
4,144,81,0,1
4,146,62,1,1
4,146,64,0,1
4,146,88,0,2
4,148,87,1,1
4,148,88,0,1
4,148,94,0,1
4,149,74,0,1
4,149,75,0,1
4,150,67,0,1
4,150,78,0,2
4,150,79,0,1
4,150,84,0,1
4,150,85,0,1
4,151,76,0,1
4,152,70,0,1
4,154,38,3,0
4,155,71,0,1
4,155,75,0,1
4,155,76,0,1
4,156,78,0,1
4,158,75,0,1
4,166,86,0,1
4,174,65,1,1
4,208,105,0,1
5,94,112,0,1
5,114,76,0,1
5,116,72,2,0
5,120,74,0,1
5,121,69,0,1
5,124,74,0,2
5,125,79,0,1
5,125,81,0,1
5,126,70,0,1
5,129,60,0,3
5,129,68,0,1
5,129,69,0,1
5,130,53,0,1
5,130,77,0,1
5,131,73,0,1
5,131,76,0,1
5,131,78,0,1
5,132,73,0,1
5,133,103,0,1
5,134,61,0,1
5,134,64,0,1
5,134,87,0,1
5,135,77,1,0
5,136,72,1,0
5,136,74,0,1
5,137,66,0,1
5,137,70,0,1
5,137,71,0,2
5,137,79,0,1
5,137,84,1,0
5,138,79,1,41
5,139,70,0,2
5,140,67,0,1
5,140,68,0,1
5,140,69,1,0
5,140,78,0,2
5,141,69,1,0
5,141,72,0,1
5,142,56,0,6
5,142,63,0,1
5,142,69,0,2
5,143,79,0,2
5,143,83,0,1
5,144,74,0,1
5,144,79,0,1
5,144,81,0,1
5,145,66,0,1
5,146,67,0,1
5,146,69,0,1
5,148,87,1,1
5,149,74,0,2
5,149,77,0,1
5,150,68,0,1
5,150,79,0,4
5,151,73,1,0
5,151,76,0,1
5,151,77,0,3
5,151,80,0,2
5,152,59,1,0
5,152,65,0,1
5,152,70,0,1
5,152,88,0,1
5,154,38,2,0
5,155,70,1,0
5,155,71,0,4
5,155,76,0,1
5,156,78,0,3
5,158,74,0,1
6,112,77,0,1
6,114,61,0,1
6,116,72,1,0
6,119,80,0,1
6,119,85,0,1
6,121,79,0,1
6,122,78,0,3
6,124,36,0,1
6,125,79,0,1
6,125,81,0,1
6,130,60,0,1
6,130,68,0,3
6,130,77,0,1
6,131,73,1,1
6,133,56,0,1
6,133,80,0,1
6,133,98,1,0
6,135,95,1,0
6,136,74,0,1
6,137,76,0,1
6,137,83,0,1
6,138,67,0,3
6,138,69,0,1
6,138,72,0,1
6,138,79,1,18
6,140,70,7,1
6,140,84,0,2
6,141,69,1,0
6,141,70,0,1
6,142,69,0,1
6,143,79,0,1
6,147,80,0,1
6,148,87,1,1
6,148,88,0,1
6,149,74,0,2
6,150,68,0,1
6,150,78,1,3
6,150,93,0,1
6,151,76,1,0
6,151,77,0,1
6,151,100,0,1
6,152,75,0,1
6,156,77,0,1
6,161,65,0,1
6,188,66,0,1
6,188,67,0,1
6,190,114,0,1
7,72,121,0,1
7,99,83,0,1
7,103,89,0,1
7,107,57,1,1
7,107,58,0,1
7,107,78,0,1
7,109,72,0,1
7,109,73,0,1
7,113,76,0,1
7,114,114,0,1
7,116,37,1,0
7,116,72,3,0
7,118,55,0,1
7,118,87,0,1
7,118,103,0,1
7,120,78,0,1
7,122,80,0,1
7,123,71,0,1
7,124,74,0,1
7,125,81,0,1
7,126,58,0,1
7,126,83,0,1
7,126,108,0,1
7,128,81,0,2
7,128,88,0,1
7,129,60,0,1
7,129,83,0,1
7,131,71,0,1
7,131,72,0,1
7,131,73,4,3
7,131,76,0,1
7,132,66,0,1
7,132,73,0,1
7,132,74,0,1
7,134,80,0,1
7,135,69,0,1
7,135,76,1,1
7,136,74,0,1
7,137,70,0,1
7,137,78,0,2
7,138,60,0,1
7,138,67,0,1
7,138,68,0,1
7,138,79,3,54
7,141,59,0,1
7,141,70,0,2
7,142,69,0,1
7,143,75,0,1
7,143,80,0,1
7,144,70,0,1
7,146,92,0,1
7,147,66,2,0
7,147,74,2,0
7,147,93,0,1
7,148,87,1,0
7,148,88,0,1
7,148,94,0,2
7,149,83,0,1
7,150,78,0,1
7,151,73,0,1
7,151,79,0,1
7,151,91,0,1
7,152,76,0,1
7,153,89,0,1
7,154,38,2,0
7,155,71,0,1
7,157,83,0,1
7,158,72,0,1
7,158,75,0,1
7,162,82,0,1
7,162,111,0,1
7,164,73,0,1
7,168,74,0,1
7,172,81,0,1
7,179,97,0,1
7,191,113,1,1
8,100,90,0,1
8,101,112,0,1
8,102,89,0,1
8,105,78,0,2
8,105,79,0,5
8,107,57,0,6
8,107,58,0,1
8,109,77,0,1
8,109,83,0,1
8,113,74,0,1
8,113,82,0,1
8,114,61,0,1
8,114,76,0,2
8,116,37,1,0
8,116,72,1,0
8,117,79,0,1
8,117,80,0,2
8,117,84,0,1
8,118,55,0,1
8,118,71,1,0
8,118,78,0,1
8,119,97,0,1
8,120,69,0,1
8,120,70,0,1
8,120,78,0,1
8,120,80,0,1
8,120,84,0,1
8,121,83,1,1
8,121,93,0,1
8,121,94,0,1
8,121,96,0,1
8,122,47,0,1
8,122,79,0,1
8,122,83,0,1
8,122,88,1,0
8,123,71,0,1
8,124,74,0,1
8,125,79,0,1
8,125,85,1,0
8,126,34,1,0
8,126,72,0,1
8,126,87,0,1
8,126,120,0,2
8,128,64,1,1
8,128,88,0,2
8,129,60,0,1
8,129,80,1,0
8,130,60,0,1
8,130,64,0,1
8,130,76,1,1
8,130,81,0,1
8,131,72,0,2
8,131,73,7,9
8,131,81,0,1
8,132,73,1,3
8,133,57,0,1
8,133,59,0,1
8,133,78,0,1
8,133,79,0,1
8,133,85,0,1
8,134,51,1,0
8,134,64,0,1
8,134,66,0,2
8,134,72,0,2
8,134,95,0,1
8,135,67,0,1
8,135,68,0,1
8,135,75,0,1
8,135,76,0,1
8,135,81,0,1
8,136,50,0,1
8,136,56,0,1
8,136,68,0,1
8,136,70,1,3
8,136,77,0,1
8,137,45,0,2
8,137,63,0,1
8,137,64,0,1
8,137,65,0,2
8,137,70,0,1
8,137,129,0,1
8,138,39,1,1
8,138,67,0,2
8,138,71,0,1
8,138,72,0,2
8,138,79,2,90
8,139,77,0,1
8,139,78,0,1
8,140,69,1,0
8,140,70,1,2
8,141,65,0,1
8,141,67,1,1
8,141,68,0,1
8,141,69,1,1
8,141,70,0,4
8,141,78,0,2
8,141,82,0,1
8,142,66,0,1
8,142,69,0,1
8,142,78,0,2
8,142,82,0,1
8,142,86,0,1
8,143,79,0,17
8,144,60,0,1
8,144,65,0,1
8,144,74,0,1
8,144,85,0,1
8,145,83,0,1
8,145,84,0,1
8,145,85,0,1
8,145,89,0,1
8,146,67,0,1
8,146,82,0,2
8,147,64,0,1
8,147,68,0,1
8,147,80,0,1
8,148,55,0,1
8,148,72,0,1
8,148,83,0,1
8,148,86,0,1
8,148,87,1,0
8,148,94,0,1
8,149,74,0,3
8,149,77,0,1
8,149,84,0,1
8,150,78,0,7
8,150,80,0,1
8,150,85,0,2
8,150,89,0,1
8,150,113,0,1
8,151,73,0,1
8,151,77,0,2
8,152,66,0,1
8,153,72,0,1
8,153,73,0,1
8,153,74,0,1
8,153,88,0,1
8,154,38,2,0
8,154,70,0,1
8,154,73,0,4
8,154,89,0,1
8,155,71,0,5
8,155,79,0,1
8,155,81,0,1
8,156,78,0,1
8,158,70,0,1
8,163,72,0,1
8,163,91,0,1
8,168,102,0,1
8,177,55,1,1
8,179,47,0,1
8,180,58,0,1
8,182,61,0,1
8,187,62,0,2
8,208,105,0,1
9,74,119,0,1
9,78,76,0,1
9,79,86,0,1
9,81,71,0,1
9,99,112,0,1
9,101,95,0,1
9,102,12,0,1
9,104,101,0,1
9,105,79,0,2
9,107,57,1,3
9,107,75,0,1
9,109,72,0,1
9,109,78,0,1
9,110,82,0,1
9,110,106,1,1
9,111,79,0,1
9,111,105,0,1
9,113,91,0,1
9,114,76,0,4
9,114,81,0,2
9,116,37,1,0
9,116,72,1,0
9,116,81,0,1
9,117,78,0,1
9,117,79,0,4
9,117,81,0,1
9,118,78,0,1
9,118,80,0,1
9,118,81,0,1
9,118,103,1,0
9,119,78,0,8
9,119,79,0,2
9,119,98,0,1
9,120,74,0,1
9,120,78,0,2
9,120,86,0,1
9,121,77,0,2
9,121,78,0,1
9,121,79,0,1
9,122,67,0,1
9,122,73,0,1
9,122,78,0,1
9,122,80,0,1
9,122,83,0,1
9,123,76,0,1
9,124,36,0,1
9,124,63,1,1
9,124,74,0,1
9,125,68,0,1
9,125,79,0,2
9,125,93,0,1
9,126,58,0,2
9,126,70,0,1
9,126,74,0,1
9,126,83,0,1
9,126,120,0,3
9,127,58,0,2
9,127,81,0,1
9,127,86,0,1
9,128,72,0,1
9,128,73,0,1
9,129,68,0,1
9,129,69,0,2
9,129,76,0,1
9,129,91,0,1
9,130,76,1,1
9,130,79,0,1
9,131,67,0,1
9,131,70,1,0
9,131,72,0,3
9,131,73,2,6
9,131,75,0,1
9,131,76,1,2
9,131,80,0,1
9,131,81,0,1
9,132,58,0,1
9,132,70,0,1
9,132,73,0,3
9,132,74,0,4
9,132,76,0,1
9,132,81,0,1
9,133,53,0,1
9,133,56,0,1
9,133,85,0,2
9,133,95,0,1
9,133,103,0,1
9,134,64,0,4
9,134,66,0,3
9,134,67,0,1
9,134,68,0,1
9,134,73,0,1
9,134,76,0,1
9,134,81,0,1
9,134,87,0,1
9,134,95,0,1
9,135,69,0,2
9,135,76,0,1
9,135,95,0,1
9,135,100,0,1
9,135,110,0,1
9,136,70,0,3
9,136,71,0,1
9,136,72,0,2
9,136,74,0,3
9,136,76,0,1
9,136,80,0,1
9,136,85,0,1
9,137,62,0,1
9,137,65,0,9
9,137,67,0,2
9,137,68,0,2
9,137,71,0,1
9,137,73,0,3
9,137,77,0,1
9,137,78,0,1
9,137,84,1,1
9,138,61,1,0
9,138,64,0,1
9,138,66,0,1
9,138,67,0,5
9,138,69,0,2
9,138,71,0,1
9,138,72,0,5
9,138,79,4,185
9,139,19,0,1
9,139,49,0,1
9,139,50,0,1
9,139,56,0,1
9,139,69,0,1
9,139,74,0,1
9,140,32,0,1
9,140,57,0,1
9,140,61,0,1
9,140,68,0,1
9,140,84,0,1
9,140,92,0,2
9,141,58,0,1
9,141,69,1,0
9,141,70,0,8
9,141,72,0,1
9,141,73,0,1
9,141,78,0,1
9,141,96,0,1
9,142,52,0,1
9,142,60,1,1
9,142,63,0,1
9,142,64,0,1
9,142,66,0,1
9,142,69,0,1
9,143,63,0,1
9,143,79,1,15
9,143,80,0,1
9,144,55,0,1
9,144,62,0,1
9,144,90,0,1
9,144,132,0,1
9,145,57,0,1
9,145,80,0,1
9,145,83,0,1
9,145,85,0,1
9,146,63,0,1
9,146,64,1,2
9,146,82,0,1
9,146,83,0,1
9,147,77,0,1
9,147,81,0,1
9,147,83,0,1
9,147,85,0,1
9,147,86,0,1
9,147,87,0,1
9,148,73,0,1
9,148,76,0,1
9,148,82,0,2
9,148,87,1,0
9,148,94,1,1
9,149,62,0,1
9,149,74,0,1
9,149,77,0,4
9,149,90,0,1
9,150,70,0,1
9,150,78,0,7
9,150,79,0,1
9,151,90,0,1
9,151,101,1,0
9,152,70,0,2
9,152,72,0,4
9,152,73,0,3
9,152,78,0,1
9,152,100,0,1
9,153,55,0,1
9,153,80,0,1
9,154,38,1,0
9,154,71,0,1
9,154,74,0,1
9,155,71,0,7
9,155,79,0,1
9,156,71,0,2
9,156,75,1,2
9,156,78,0,1
9,157,66,0,1
9,157,83,0,1
9,157,84,0,1
9,158,70,0,1
9,160,67,0,1
